resolution_m: 1
numberofangles: 16
totalnumberofprimitives: 288
primID: 0
startangle_c: 0
endpose_c: 2 -2 12
additionalactioncostmult: 4
intermediateposes: 101
0 0 0
0.03 -0 -0.024
0.06 -0 -0.047
0.09 -0 -0.07
0.12 -0.01 -0.094
0.15 -0.01 -0.117
0.18 -0.01 -0.14
0.21 -0.02 -0.164
0.24 -0.02 -0.187
0.27 -0.03 -0.21
0.3 -0.04 -0.233
0.33 -0.04 -0.257
0.36 -0.05 -0.28
0.39 -0.06 -0.303
0.42 -0.07 -0.326
0.45 -0.08 -0.349
0.48 -0.09 -0.372
0.5 -0.1 -0.394
0.53 -0.11 -0.416
0.56 -0.13 -0.437
0.59 -0.14 -0.457
0.61 -0.15 -0.477
0.64 -0.17 -0.495
0.67 -0.18 -0.513
0.69 -0.2 -0.53
0.72 -0.21 -0.546
0.75 -0.23 -0.562
0.77 -0.24 -0.577
0.8 -0.26 -0.591
0.82 -0.28 -0.604
0.85 -0.3 -0.617
0.87 -0.31 -0.629
0.9 -0.33 -0.641
0.92 -0.35 -0.652
0.94 -0.37 -0.663
0.97 -0.39 -0.673
0.99 -0.41 -0.683
1.02 -0.43 -0.693
1.04 -0.45 -0.702
1.06 -0.47 -0.711
1.08 -0.48 -0.719
1.11 -0.51 -0.727
1.13 -0.53 -0.735
1.15 -0.55 -0.743
1.17 -0.57 -0.75
1.2 -0.59 -0.758
1.22 -0.61 -0.765
1.24 -0.63 -0.772
1.26 -0.65 -0.778
1.28 -0.67 -0.785
1.31 -0.69 -0.792
1.33 -0.72 -0.798
1.35 -0.74 -0.805
1.37 -0.76 -0.811
1.39 -0.78 -0.818
1.41 -0.8 -0.824
1.43 -0.83 -0.831
1.45 -0.85 -0.838
1.47 -0.87 -0.845
1.49 -0.89 -0.852
1.51 -0.92 -0.859
1.53 -0.94 -0.866
1.55 -0.96 -0.874
1.57 -0.99 -0.881
1.59 -1.01 -0.89
1.61 -1.03 -0.898
1.63 -1.06 -0.907
1.65 -1.08 -0.916
1.66 -1.11 -0.926
1.68 -1.13 -0.936
1.7 -1.16 -0.947
1.72 -1.18 -0.959
1.74 -1.2 -0.971
1.75 -1.23 -0.984
1.77 -1.26 -0.998
1.79 -1.28 -1.014
1.8 -1.31 -1.031
1.82 -1.33 -1.049
1.83 -1.36 -1.07
1.85 -1.39 -1.09
1.86 -1.41 -1.111
